<?xml version="1.0" encoding="utf-8"?>
<TfrxReport Version="4.12.15" DataSet="frDB_BaseTable" DataSetName="frDB_BaseTable" DotMatrixReport="False" IniFile="\Software\Fast Reports" PreviewOptions.Buttons="4095" PreviewOptions.Zoom="1" PrintOptions.Printer="Default" PrintOptions.PrintOnSheet="0" ReportOptions.CreateDate="40652,5160427315" ReportOptions.Description.Text="" ReportOptions.LastChange="43307,0815644792" ScriptLanguage="PascalScript" ScriptText.Text="begin&#13;&#10;&#13;&#10;end." StoreInDFM="False" PropData="08446174617365747301010C3600000020446174615365743D22714E45575F5745524B5F415454522220446174615365744E616D653D22714E45575F5745524B5F41545452220000095661726961626C65730100055374796C650100">
  <TfrxDataPage Name="Data" Height="1000" Left="0" Top="0" Width="1000">
    <TfrxDOAQuery Name="qNEW_WERK_ATTR" UserName="qNEW_WERK_ATTR" CloseDataSource="True" FieldAliases.Text="WERK_NAME_LONG=WERK_NAME_LONG&#13;&#10;WERK_NAME_SHORT=WERK_NAME_SHORT&#13;&#10;WERK_NAME_SMALL=WERK_NAME_SMALL&#13;&#10;WERK_OGRN=WERK_OGRN&#13;&#10;WERK_UR_ADR=WERK_UR_ADR&#13;&#10;WERK_UR_ADR1=WERK_UR_ADR1&#13;&#10;WERK_RASCH_SCH=WERK_RASCH_SCH&#13;&#10;WERK_RASCH_SCH1=WERK_RASCH_SCH1&#13;&#10;WERK_KPP_N1=WERK_KPP_N1&#13;&#10;WERK_WWW_CLUB=WERK_WWW_CLUB&#13;&#10;WERK_WWW=WERK_WWW&#13;&#10;WERK_UR_SMOLNYJ=WERK_UR_SMOLNYJ&#13;&#10;ADDRESS_UB=ADDRESS_UB&#13;&#10;WERK_TEL_CONTACT_CENTR=WERK_TEL_CONTACT_CENTR&#13;&#10;WERK_EMAIL_INFO=WERK_EMAIL_INFO&#13;&#10;BANKNAME_L=BANKNAME_L&#13;&#10;INN_L=INN_L&#13;&#10;KPP_1=KPP_1&#13;&#10;BIK_L=BIK_L&#13;&#10;KORACNT_L=KORACNT_L" BCDToCurrency="False" Session="DBM.OraSession" Active="False" Debug="False" SQL.Text="select TVN.WERK_NAME_LONG, TVN.WERK_NAME_SHORT, TVN.WERK_NAME_SHORT as WERK_NAME_SMALL, TVN.WERK_OGRN, TVN.ADDRESS_UB as WERK_UR_ADR,&#13;&#10;TVN.ADDRESS_UB as WERK_UR_ADR1, TVN.WERK_RASCH_SCH, TVN.WERK_RASCH_SCH AS WERK_RASCH_SCH1, TVN.KPP_1 AS WERK_KPP_N1, TVN.WERK_WWW_CLUB,&#13;&#10;TVN.WERK_WWW, TVN.ADDRESS_UB AS WERK_UR_SMOLNYJ, TVN.ADDRESS_UB, TVN.WERK_TEL_CONTACT_CENTR, TVN.WERK_EMAIL_INFO, TVN.BANKNAME_L, &#13;&#10;TVN.INN_L, TVN.KPP_1, TVN.BIK_L, TVN.KORACNT_L from T_V_NEW_WERK_ATTR TVN" PropData="05704C65667402700470546F70023C095661726961626C65730100"/>
  </TfrxDataPage>
  <TfrxReportPage Name="Page1" PaperWidth="210" PaperHeight="297" PaperSize="9" LeftMargin="0" RightMargin="0" TopMargin="0" BottomMargin="0" ColumnWidth="0" ColumnPositions.Text="" HGuides.Text="" VGuides.Text="">
    <TfrxMemoView Name="Memo1" Left="309,574985" Top="38,33859" Width="230,55133" Height="18,89765" ShowHint="False" Font.Charset="1" Font.Color="0" Font.Height="-13" Font.Name="Times New Roman" Font.Style="3" ParentFont="False" Text="Заявление на регистрацию шаблона платежа"/>
    <TfrxMemoView Name="Memo2" Left="260,441095" Top="57,7953" Width="328,81911" Height="49,13389" ShowHint="False" Font.Charset="1" Font.Color="0" Font.Height="-13" Font.Name="Times New Roman" Font.Style="1" HAlign="haCenter" ParentFont="False" Text="Заявление &#13;&#10;&#13;&#10;на регистрацию шаблона платежа"/>
    <TfrxMemoView Name="Memo3" Left="114,92919" Top="105,92919" Width="619,84292" Height="49,13389" ShowHint="False" AllowHTMLTags="True" Font.Charset="1" Font.Color="0" Font.Height="-13" Font.Name="Times New Roman" Font.Style="0" HAlign="haCenter" ParentFont="False" Text="( заполняется &#60;b&#62;полностью&#60;/b&#62; в случае, если сумма платежа превышает 15000 (Пятнадцать тысяч) рублей, при сумме платежа менее 15 000, заполняется, &#60;b&#62;без паспортных данных, адреса регистрации, даты и места рождения&#60;/b&#62;"/>
    <TfrxMemoView Name="Memo4" Left="114,92919" Top="159,1812" Width="631,18151" Height="18,89765" ShowHint="False" Font.Charset="1" Font.Color="0" Font.Height="-16" Font.Name="Times New Roman" Font.Style="0" ParentFont="False" Text="Я,____________________________________________________________________________"/>
    <TfrxMemoView Name="Memo59" Left="538,23655" Top="578,81138" Width="26,45671" Height="18,89765" ShowHint="False" Color="14211288" DisplayFormat.DecimalSeparator="," Font.Charset="1" Font.Color="0" Font.Height="-13" Font.Name="Arial" Font.Style="0" Frame.Style="fsDot" Frame.Typ="15" HAlign="haCenter" ParentFont="False" VAlign="vaCenter" Text=""/>
    <TfrxMemoView Name="Memo60" Left="564,69326" Top="578,81138" Width="26,45671" Height="18,89765" ShowHint="False" Color="14211288" DisplayFormat.DecimalSeparator="," Font.Charset="1" Font.Color="0" Font.Height="-13" Font.Name="Arial" Font.Style="0" Frame.Style="fsDot" Frame.Typ="15" HAlign="haCenter" ParentFont="False" VAlign="vaCenter" Text=""/>
    <TfrxMemoView Name="Memo61" Left="591,14997" Top="578,81138" Width="26,45671" Height="18,89765" ShowHint="False" Color="14211288" DisplayFormat.DecimalSeparator="," Font.Charset="1" Font.Color="0" Font.Height="-13" Font.Name="Arial" Font.Style="0" Frame.Style="fsDot" Frame.Typ="15" HAlign="haCenter" ParentFont="False" VAlign="vaCenter" Text=""/>
    <TfrxMemoView Name="Memo62" Left="617,60668" Top="578,81138" Width="26,45671" Height="18,89765" ShowHint="False" Color="14211288" DisplayFormat.DecimalSeparator="," Font.Charset="1" Font.Color="0" Font.Height="-13" Font.Name="Arial" Font.Style="0" Frame.Style="fsDot" Frame.Typ="15" HAlign="haCenter" ParentFont="False" VAlign="vaCenter" Text=""/>
    <TfrxMemoView Name="Memo63" Left="114,92919" Top="601,48856" Width="529,1342" Height="18,89765" ShowHint="False" Font.Charset="1" Font.Color="0" Font.Height="-13" Font.Name="Times New Roman" Font.Style="3" ParentFont="False" Text="№ договора или другой обязательный  идентификатор по договору (если имеется)"/>
    <TfrxMemoView Name="Memo64" Left="114,92919" Top="624,16574" Width="26,45671" Height="18,89765" ShowHint="False" Color="14211288" DisplayFormat.DecimalSeparator="," Font.Charset="1" Font.Color="0" Font.Height="-13" Font.Name="Arial" Font.Style="0" Frame.Style="fsDot" Frame.Typ="15" HAlign="haCenter" ParentFont="False" VAlign="vaCenter" Text=""/>
    <TfrxMemoView Name="Memo65" Left="141,3859" Top="624,16574" Width="26,45671" Height="18,89765" ShowHint="False" Color="14211288" DisplayFormat.DecimalSeparator="," Font.Charset="1" Font.Color="0" Font.Height="-13" Font.Name="Arial" Font.Style="0" Frame.Style="fsDot" Frame.Typ="15" HAlign="haCenter" ParentFont="False" VAlign="vaCenter" Text=""/>
    <TfrxMemoView Name="Memo66" Left="167,84261" Top="624,16574" Width="26,45671" Height="18,89765" ShowHint="False" Color="14211288" DisplayFormat.DecimalSeparator="," Font.Charset="1" Font.Color="0" Font.Height="-13" Font.Name="Arial" Font.Style="0" Frame.Style="fsDot" Frame.Typ="15" HAlign="haCenter" ParentFont="False" VAlign="vaCenter" Text=""/>
    <TfrxMemoView Name="Memo67" Left="194,29932" Top="624,16574" Width="26,45671" Height="18,89765" ShowHint="False" Color="14211288" DisplayFormat.DecimalSeparator="," Font.Charset="1" Font.Color="0" Font.Height="-13" Font.Name="Arial" Font.Style="0" Frame.Style="fsDot" Frame.Typ="15" HAlign="haCenter" ParentFont="False" VAlign="vaCenter" Text=""/>
    <TfrxMemoView Name="Memo68" Left="220,75603" Top="624,16574" Width="26,45671" Height="18,89765" ShowHint="False" Color="14211288" DisplayFormat.DecimalSeparator="," Font.Charset="1" Font.Color="0" Font.Height="-13" Font.Name="Arial" Font.Style="0" Frame.Style="fsDot" Frame.Typ="15" HAlign="haCenter" ParentFont="False" VAlign="vaCenter" Text=""/>
    <TfrxMemoView Name="Memo69" Left="247,21274" Top="624,16574" Width="26,45671" Height="18,89765" ShowHint="False" Color="14211288" DisplayFormat.DecimalSeparator="," Font.Charset="1" Font.Color="0" Font.Height="-13" Font.Name="Arial" Font.Style="0" Frame.Style="fsDot" Frame.Typ="15" HAlign="haCenter" ParentFont="False" VAlign="vaCenter" Text=""/>
    <TfrxMemoView Name="Memo70" Left="273,66945" Top="624,16574" Width="26,45671" Height="18,89765" ShowHint="False" Color="14211288" DisplayFormat.DecimalSeparator="," Font.Charset="1" Font.Color="0" Font.Height="-13" Font.Name="Arial" Font.Style="0" Frame.Style="fsDot" Frame.Typ="15" HAlign="haCenter" ParentFont="False" VAlign="vaCenter" Text=""/>
    <TfrxMemoView Name="Memo71" Left="300,12616" Top="624,16574" Width="26,45671" Height="18,89765" ShowHint="False" Color="14211288" DisplayFormat.DecimalSeparator="," Font.Charset="1" Font.Color="0" Font.Height="-13" Font.Name="Arial" Font.Style="0" Frame.Style="fsDot" Frame.Typ="15" HAlign="haCenter" ParentFont="False" VAlign="vaCenter" Text=""/>
    <TfrxMemoView Name="Memo72" Left="326,58287" Top="624,16574" Width="26,45671" Height="18,89765" ShowHint="False" Color="14211288" DisplayFormat.DecimalSeparator="," Font.Charset="1" Font.Color="0" Font.Height="-13" Font.Name="Arial" Font.Style="0" Frame.Style="fsDot" Frame.Typ="15" HAlign="haCenter" ParentFont="False" VAlign="vaCenter" Text=""/>
    <TfrxMemoView Name="Memo73" Left="353,03958" Top="624,16574" Width="26,45671" Height="18,89765" ShowHint="False" Color="14211288" DisplayFormat.DecimalSeparator="," Font.Charset="1" Font.Color="0" Font.Height="-13" Font.Name="Arial" Font.Style="0" Frame.Style="fsDot" Frame.Typ="15" HAlign="haCenter" ParentFont="False" VAlign="vaCenter" Text=""/>
    <TfrxMemoView Name="Memo74" Left="379,49629" Top="624,16574" Width="26,45671" Height="18,89765" ShowHint="False" Color="14211288" DisplayFormat.DecimalSeparator="," Font.Charset="1" Font.Color="0" Font.Height="-13" Font.Name="Arial" Font.Style="0" Frame.Style="fsDot" Frame.Typ="15" HAlign="haCenter" ParentFont="False" VAlign="vaCenter" Text=""/>
    <TfrxMemoView Name="Memo75" Left="405,953" Top="624,16574" Width="26,45671" Height="18,89765" ShowHint="False" Color="14211288" DisplayFormat.DecimalSeparator="," Font.Charset="1" Font.Color="0" Font.Height="-13" Font.Name="Arial" Font.Style="0" Frame.Style="fsDot" Frame.Typ="15" HAlign="haCenter" ParentFont="False" VAlign="vaCenter" Text=""/>
    <TfrxMemoView Name="Memo76" Left="432,40971" Top="624,16574" Width="26,45671" Height="18,89765" ShowHint="False" Color="14211288" DisplayFormat.DecimalSeparator="," Font.Charset="1" Font.Color="0" Font.Height="-13" Font.Name="Arial" Font.Style="0" Frame.Style="fsDot" Frame.Typ="15" HAlign="haCenter" ParentFont="False" VAlign="vaCenter" Text=""/>
    <TfrxMemoView Name="Memo77" Left="458,86642" Top="624,16574" Width="26,45671" Height="18,89765" ShowHint="False" Color="14211288" DisplayFormat.DecimalSeparator="," Font.Charset="1" Font.Color="0" Font.Height="-13" Font.Name="Arial" Font.Style="0" Frame.Style="fsDot" Frame.Typ="15" HAlign="haCenter" ParentFont="False" VAlign="vaCenter" Text=""/>
    <TfrxMemoView Name="Memo78" Left="485,32313" Top="624,16574" Width="26,45671" Height="18,89765" ShowHint="False" Color="14211288" DisplayFormat.DecimalSeparator="," Font.Charset="1" Font.Color="0" Font.Height="-13" Font.Name="Arial" Font.Style="0" Frame.Style="fsDot" Frame.Typ="15" HAlign="haCenter" ParentFont="False" VAlign="vaCenter" Text=""/>
    <TfrxMemoView Name="Memo79" Left="511,77984" Top="624,16574" Width="26,45671" Height="18,89765" ShowHint="False" Color="14211288" DisplayFormat.DecimalSeparator="," Font.Charset="1" Font.Color="0" Font.Height="-13" Font.Name="Arial" Font.Style="0" Frame.Style="fsDot" Frame.Typ="15" HAlign="haCenter" ParentFont="False" VAlign="vaCenter" Text=""/>
    <TfrxMemoView Name="Memo80" Left="538,23655" Top="624,16574" Width="26,45671" Height="18,89765" ShowHint="False" Color="14211288" DisplayFormat.DecimalSeparator="," Font.Charset="1" Font.Color="0" Font.Height="-13" Font.Name="Arial" Font.Style="0" Frame.Style="fsDot" Frame.Typ="15" HAlign="haCenter" ParentFont="False" VAlign="vaCenter" Text=""/>
    <TfrxMemoView Name="Memo81" Left="564,69326" Top="624,16574" Width="26,45671" Height="18,89765" ShowHint="False" Color="14211288" DisplayFormat.DecimalSeparator="," Font.Charset="1" Font.Color="0" Font.Height="-13" Font.Name="Arial" Font.Style="0" Frame.Style="fsDot" Frame.Typ="15" HAlign="haCenter" ParentFont="False" VAlign="vaCenter" Text=""/>
    <TfrxMemoView Name="Memo82" Left="591,14997" Top="624,16574" Width="26,45671" Height="18,89765" ShowHint="False" Color="14211288" DisplayFormat.DecimalSeparator="," Font.Charset="1" Font.Color="0" Font.Height="-13" Font.Name="Arial" Font.Style="0" Frame.Style="fsDot" Frame.Typ="15" HAlign="haCenter" ParentFont="False" VAlign="vaCenter" Text=""/>
    <TfrxMemoView Name="Memo83" Left="617,60668" Top="624,16574" Width="26,45671" Height="18,89765" ShowHint="False" Color="14211288" DisplayFormat.DecimalSeparator="," Font.Charset="1" Font.Color="0" Font.Height="-13" Font.Name="Arial" Font.Style="0" Frame.Style="fsDot" Frame.Typ="15" HAlign="haCenter" ParentFont="False" VAlign="vaCenter" Text=""/>
    <TfrxMemoView Name="Memo84" Left="114,92919" Top="654,40198" Width="355,27582" Height="49,13389" ShowHint="False" Font.Charset="1" Font.Color="0" Font.Height="-13" Font.Name="Times New Roman" Font.Style="1" ParentFont="False" Text="С правилами взимания тарифа за услуги ознакомлен (а).&#13;&#10;&#13;&#10;С комиссией согласен (согласна)."/>
    <TfrxMemoView Name="Memo85" Left="534,45702" Top="673,29963" Width="173,85838" Height="26,45671" ShowHint="False" Color="14211288" DisplayFormat.DecimalSeparator="," Font.Charset="1" Font.Color="0" Font.Height="-13" Font.Name="Arial" Font.Style="0" Frame.Style="fsDot" Frame.Typ="15" ParentFont="False" Text=""/>
    <TfrxMemoView Name="Memo86" Left="114,92919" Top="722,43352" Width="631,18151" Height="139,84261" ShowHint="False" Font.Charset="1" Font.Color="0" Font.Height="-12" Font.Name="Times New Roman" Font.Style="2" ParentFont="False" Text="Настоящим выражаю свое согласие на обработку, а именно сбор, хранение, (как с использованием средств автоматизации, так и без их использования), использование и уничтожение моих персональных данных: фамилия, имя, отчество, адрес регистрации, мобильный и домашний телефоны, паспортные данные, информация о гражданстве, дате и месте рождения  [qNEW_WERK_ATTR.&#34;WERK_NAME_SHORT&#34;], [qNEW_WERK_ATTR.&#34;WERK_UR_ADR1&#34;], а также передачу моих персональных данных в адрес ООО Небанковская Кредитная Организация «Платежная Система «Рапида», ИНН 7744000775 с целью осуществления платежа, предусмотренного настоящим заявлением. Настоящее согласие предоставлено мной на срок 2 месяца, с момента подписания настоящего Заявления. Настоящее согласие может быть отозвано мной в любой момент путем направления письменного уведомления по адресу: [qNEW_WERK_ATTR.&#34;ADDRESS_UB&#34;]."/>
    <TfrxMemoView Name="Memo87" Left="114,92919" Top="888,73284" Width="45,35436" Height="18,89765" ShowHint="False" Font.Charset="1" Font.Color="0" Font.Height="-13" Font.Name="Times New Roman" Font.Style="3" ParentFont="False" Text="Дата:"/>
    <TfrxMemoView Name="Memo88" Left="164,06308" Top="884,95331" Width="173,85838" Height="26,45671" ShowHint="False" Color="14211288" DisplayFormat.DecimalSeparator="," Font.Charset="1" Font.Color="0" Font.Height="-13" Font.Name="Arial" Font.Style="0" Frame.Style="fsDot" Frame.Typ="15" ParentFont="False" Text=""/>
    <TfrxMemoView Name="Memo89" Left="383,27582" Top="888,73284" Width="120,94496" Height="18,89765" ShowHint="False" Font.Charset="1" Font.Color="0" Font.Height="-13" Font.Name="Times New Roman" Font.Style="3" ParentFont="False" Text="Подпись Клиента:"/>
    <TfrxMemoView Name="Memo90" Left="508,00031" Top="879,284015" Width="192,75603" Height="37,7953" ShowHint="False" Color="14211288" DisplayFormat.DecimalSeparator="," Font.Charset="1" Font.Color="0" Font.Height="-13" Font.Name="Arial" Font.Style="0" Frame.Style="fsDot" Frame.Typ="15" ParentFont="False" Text=""/>
    <TfrxMemoView Name="Memo91" Left="114,92919" Top="947,32344" Width="631,18151" Height="60,47248" ShowHint="False" AllowHTMLTags="True" Font.Charset="1" Font.Color="0" Font.Height="-13" Font.Name="Times New Roman" Font.Style="2" ParentFont="False" Text="&#60;b&#62;Данные с паспортом сверил&#60;/b&#62; (при сумме платежа, свыше 15 000 рублей)&#13;&#10;&#13;&#10;&#60;b&#62;Агент______________(подпись)/_______________________(расшифровка подписи)&#60;/b&#62;"/>
  </TfrxReportPage>
</TfrxReport>


